DELETE trade;

INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목1', 'id1', '본문1', 1 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목2', 'id2', '본문2', 2 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목3', 'id3', '본문3', 3 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목4', 'id4', '본문4', 4 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목5', 'id5', '본문5', 5 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목6', 'id6', '본문6', 6 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목7', 'id7', '본문7', 7 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목8', 'id8', '본문8', 8 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목9', 'id9', '본문9', 9 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목10', 'id10', '본문10', 10 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목11', 'id11', '본문11', 11 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목12', 'id12', '본문12', 12 , 010-1111-2222, '판매중');
